id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi-schema_multi-schema,multi-schema.multi-schema,model_fact_acct,base.group_user,1,1,1,1
access_multi-schema_asset_currencies,schema_asset_currencies,model_currencies_asset,base.group_user,1,1,1,1
access_multi-schema_acct.schema,multi-schema.acct.schema,model_acct_schema,base.group_user,1,1,1,1
access_multi-schema_acct.schema_rate,multi-schema.acct.schema_rate,model_multi_currency_rate,base.group_user,1,1,1,1
access_multi-schema_multi-schema-report,multi-schema.report,model_parameters_report,multi_schema_group,1,1,1,1
access_multi-schema_multi-schema-report-1,multi-schema.report-1,model_fact_acct_report_financial,multi_schema_group,1,1,1,1
access_multi-schema_multi-schema-report-2,multi-schema.report-2,model_fact_acct_report_profit_loss,multi_schema_group,1,1,1,1
access_multi-schema_multi-schema-report-3,multi-schema.report-3,model_fact_acct_aged_receivable,multi_schema_group,1,1,1,1
access_multi-schema_multi-schema-report-4,multi-schema.report-4,model_fact_acct_aged_payable,multi_schema_group,1,1,1,1
access_multi-schema_multi-schema-report-5,multi-schema.report-5,model_fact_acct_inventory_valuation,multi_schema_group,1,1,1,1
access_multi-schema_multi-schema-entries,multi-schema.entries,model_gl_journal,multi_schema_group,1,1,1,1
access_multi-schema_multi-schema-cost,multi-schema.cost,model_product_cost,base.group_user,1,1,1,1






